"¤½¥q¥N¸¹¦WºÙ","¨MÄ³¡]ÀÀÄ³¡^¶i«×","ªÑ§Q©ÒÄÝ¦~(©u)«×","ªÑ§Q©ÒÄÝ´Á¶¡","´Á§O","¸³¨Æ·|¡]ÀÀÀÀÄ³¡^ªÑ§Q¤À¬£¤é","ªÑªF·|¤é´Á","´Áªì¥¼¤À°t¬Õ¾l/«ÝÀ±¸ÉÁ«·l(¤¸)","¥»´Á²b§Q(²b·l)(¤¸)","¥i¤À°t¬Õ¾l(¤¸)","¤À°t«á´Á¥½¥¼¤À°t¬Õ¾l(¤¸)","ªÑªF°tµo-¬Õ¾l¤À°t¤§²{ª÷ªÑ§Q(¤¸/ªÑ)","ªÑªF°tµo-ªk©w¬Õ¾l¤½¿n¡B¸ê¥»¤½¿nµo©ñ¤§²{ª÷(¤¸/ªÑ)","ªÑªF°tµo-ªÑªF°tµo¤§²{ª÷(ªÑ§Q)Á`ª÷ÃB(¤¸)","ªÑªF°tµo-¬Õ¾lÂà¼W¸ê°tªÑ(¤¸/ªÑ)","ªÑªF°tµo-ªk©w¬Õ¾l¤½¿n¡B¸ê¥»¤½¿nÂà¼W¸ê°tªÑ(¤¸/ªÑ)","ªÑªF°tµo-ªÑªF°tªÑÁ`ªÑ¼Æ(ªÑ)","¸³ºÊ¹S³Ò(¤¸)","­û¤u¬õ§Q-²{ª÷¬õ§Qª÷ÃB(¤¸)","­û¤u¬õ§Q-ªÑ²¼¬õ§Qª÷ÃB(¤¸)","­û¤u¬õ§Q-ªÑ²¼¬õ§QªÑ¼Æ(ªÑ)","­û¤u¬õ§Q-ªÑ²¼¬õ§QªÑ¼Æ¦û¬Õ¾lÂà¼W¸ê¤§¤ñ¨Ò(%)","¦³µL¥þ¼Æ¤À¬£­û¤uªÑ²¼¬õ§Q¦ÓªÑªF¥¼°tµoªÑ²¼ªÑ§Q¤§±¡¨Æ","ªÑªF·|¹ï©ó­û¤u¬õ§Q¤Î¸³ºÊ¹S³Ò¤§¨MÄ³±¡§Î»P­ì¸³¨Æ·|³q¹LÀÀÄ³¤º®e¤§®t²§­ì¦]¤Î¦X²z©Ê","ºK¿ý¤½¥q³¹µ{-ªÑ§Q¤À¬£³¡¤À","³Æµù",
"8367 - «Ø·s°ê»Ú","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/06/27","        296,624,833","         37,588,190","        330,454,204","        303,548,132","0.30000000","0.0","         16,143,642","0.20000000","0.0","          1,076,243","            338,294","            338,294","                  0","                  0","0.00000","µL","","¥»¤½¥q©Ò³B²£·~Àô¹Ò¦hÅÜ¡A¬°¨D¥ÃÄò¸gÀç¨Ã³Ð³yÄvª§§Q°ò¡Aªñ¦~¨Ó¤w¥[³t¦h¨¤¤Æ¸gÀç¤§¸}¨B¡A¸g¦Ò¶q¥»¤½¥q¥¼¨Ó¸êª÷»Ý¨D¤Îªø´Á°]°È³W¹º¡A¨Ãº¡¨¬¹ï²{ª÷¬y¤J¤§»Ý¨D¡A­q©w¥»ªÑ§Q¬Fµ¦¡C
¤@¡BªÑ§Qµo©ñ±ø¥ó®É¾÷¤ÎºØÃþ¡G¥»¤½¥q¨Ì¤½¥qªk¤ÎÃÒ¨é¥æ©öªk¤§³W©w¡A©ó¨C·|­p¦~«×²×¤F¡A¥Ñ¸³¨Æ·|ÀÀ¨ã¬Õ¾l¤À°tÄ³®×¡A´£½ÐªÑªF·|©Ó»{«á¿ì²z¤§¡C
¥»¤½¥q¨C¦~¨Mºâ«á¦p¦³¬Õ¾l¡A°£¨ÌªkÃº¯ÇÀç§Q¨Æ·~©Ò±oµ|¤ÎÀ±¸É¥H©¹¦~«×Á«·l¥~¡AÀ³¥ý´£¼·¦Ê¤À¤§¤Qªk©w¬Õ¾l¤½¿n¤Î´N·í¦~«×µo¥Í¤§ªÑªFÅv¯q´î¶µª÷ÃB´£¦C¯S§O¬Õ¾l¤½¿n¡A¦p©|¦³¾lÃB¤À°t¦p¤U¡G
(¤@)­û¤u¬õ§Q¤£±o§C©ó¦Ê¤À¤§¤@¡C
(¤G)¸³ºÊ¨Æ¹S³Ò¦Ê¤À¤§¤@¡C
(¤T)¨ä¾l³¡¤À´£¼·¦Ê¤À¤§¤T¤Q¥H¤W§@¬°ªÑªFªÑ§Q¡C
¤G¡BªÑ§Qµo©ñ¤è¦¡»PºØÃþ¡G
¥»¤½¥qªÑ§Qµo©ñ¤è¦¡±ÄªÑ²¼ªÑ§Q¤Î²{ª÷ªÑ§Q¡C¨ä¤¤²{ª÷ªÑ§Q¤£±o§C©óµo©ñªÑ§QÁ`¼Æ¦Ê¤À¤§¤T¤Q¡A¦ý²{ª÷ªÑ§Q¨CªÑ­Y§C©ó0.1¤¸«h¤£¤©µo©ñ¡A§ï¥HªÑ²¼ªÑ§Qµo©ñ¡C
¦p¦³«e¤@¦~«×²Ö¿n©Î·í¦~«×µo¥Í¦ý·í¦~«×µ|«á¬Õ¾l¤£¨¬´£¦C¤§ªÑªFÅv¯q´î¶µ¡AÀ³¦Û«e¤@¦~«×²Ö¿n¥¼¤À°t¬Õ¾l´£¦C¬Û¦P¼ÆÃB¤§¯S§O¬Õ¾l¤½¿n¡A¨Ã©ó´£¼·¨Ñ¤À¬£«e¥ý¦æ¦©°£¡A¶à«áªÑªFÅv¯q´î¶µ¼ÆÃB¦³°jÂà®É¡A±o´N°jÂà³¡¥÷¤À¬£¬Õ¾l¡C
¤T¡BªÑ§Q¬Fµ¦½Õ¾ã¡G
¬°°·¥þ¤½¥q°]°Èµ²ºc¨Ã«O»Ù§ë¸ê¤HÅv¯q¡A¤W­z¬Õ¾l´£¼·¤À°t¤§¤ñ²v¤Î²{ª÷ªÑ§Q¤ñ²v¡A¶·µø·í¦~«×Àò§Q¤Î¸êª÷¹B¥Î±¡§Î¡A¨Ãºî¦X¦Ò¶q¸ê¥»¤½¿n¡B«O¯d¬Õ¾l¡B°]°Èµ²ºc¡BÀç¹Bª¬ªpµ¥¦]¯À¡A¸gªÑªF·|¨MÄ³½Õ¾ã¤§¡C","",
"8374 - Ã¹ª@","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/06/18","        171,069,588","        503,804,527","        624,493,662","        358,344,528","2.00000000","0.0","        152,085,214","1.50000000","0.0","         11,406,392","          9,068,481","          9,068,481","                  0","                  0","0.00000","µL","","¥»¤½¥q¨C¦~«×¨Mºâ¦p¦³¬Õ¾l¡A°£¨ÌªkÃº¯Ç¤@¤Áµ|®½¥~¡AÀ³¥ýÀ±¸É¥H©¹¦U¦~«×Á«·l¡A¦¸´£¦Ê¤À¤§¤Q¬°ªk©w¬Õ¾l¤½¿n¡A¤Î¨ä¥L¨Ìªk©Ò»Ý´£¦C¤§¯S§O¬Õ¾l¤½¿n«á¡A¦p©|¦³¬Õ¾l¨Ì¤U¦C¤ñ²v¤À¬£¤§¡C
£¸¡B­û¤u¬õ§Q¦Ê¤À¤§¤G¡C 
¤G¡B¸³ºÊ¨Æ¹S³Ò¦Ê¤À¤§¤G¡C
¤T¡B¦©°£«e¦U¶µ¾lÃB«á¡A¥Ñ¸³¨Æ·|´N¸Ó¾lÃB¨Ö¦P¥H©¹¦~«×²Ö¿n¥¼¤À°t¬Õ¾l¡AÀÀ¨ã¤À¬£Ä³®×´£½ÐªÑªF·|¨MÄ³¤À°t¤§¡C
¥»¤½¥q¤À°tªÑ§Q¤§¬Fµ¦¡A«YÀ³¤½¥qÀç¹B¤Î¦¨ªø»Ý­n¡A¦Ò¶q¥¼¨Ó¤§¸ê¥»¤ä¥X¹wºâ¤Î¸êª÷»Ý¨D±¡§Î¡A¨ä¤¤¥H²{ª÷ªÑ§Qµo©ñ¤ñ¨Ò¤£±o§C©ó·í¦~«×ªÑ§QÁ`¼Æªº¦Ê¤À¤§¤G¤Q¡C","",
"8404 - ¦Ê©M¿³·~-KY","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/06/28","        192,757,329","        290,680,421","        483,437,750","        271,106,525","0.20000000","","         42,466,245","0.80000000","0.0","         16,986,498","          4,389,875","                  0","                  0","","","µL","","¥»¤½¥q¥Á°ê101¦~6¤ë28¤éªÑªF·|³q¹L³¡¥÷³¹µ{­×¥¿®×¡A­×§ïªÑ§Q¬Fµ¦¦p¤U:
1¡B¸³¨Æ·|±o©ó«ØÄ³¤À¬£¥ô¦óªÑ®§¤§«e¡A´N¨C´Á¨Mºâ¤§·í¦~«×¬Õ¾l¡AÀ³¥ý¨ÌªkÃº¯Çµ|®½¤ÎÀ±¸É¥H©¹¦~«×Á«·l«á¡A¦Û¨Ìªk±o¥Î©ó¤À¬£ªÑ®§ªº¸êª÷¤¤«O¯d¨ä»{¬°¾A·í¤§Àx³Æª÷©Î¨ä¥L¦³§Q©ó¤½¥q¤§·Ç³Æª÷¡A¨Ã±o¨Ì¨äµô¶q¬°º¡¨¬¤£®É¤§»Ý¡B§¡µ¥ªÑ®§¡A©Î¥ô¦ó¾A·í¥Øªº¦Ó°Ê¥Î¤§¡C¸³¨Æ·|¥ç±o¨Ì¨äµô¶q¨M©w¼È½w¸Óµ¥Àx³Æª÷¤§°Ê¥Î¡A¦Ó±N¨ä¨Ï¥Î¦b¥»¤½¥qªº·~°È©Î¸³¨Æ·|»{¬°¦X¾Aªº§ë¸ê¤W¡C
2¡B°ò©ó¸ê¥»¤ä¥X¡B·~°ÈÂX¥R»Ý­n¤Î°·¥þ°]°È³W¹º¥H¨D¥ÃÄòµo®i¡A¥»¤½¥qªÑ§Q¬Fµ¦±N¨Ì¥»¤½¥q¥¼¨Ó¤§¸ê¥»¤ä¥X³W¹º¤Î¸êª÷»Ý¨D±¡§Î¡A±NÀ³¤À°t¤§¬Õ¾l¥HªÑ²¼ªÑ§Q¤Î²{ª÷ªÑ§Q¤è¦¡¤À°t¤©ªÑªF¡A©Ò¤À°tªº¬Õ¾lª÷ÃB¥H¤£§C©ó·í¦~«×µ|«á¬Õ¾lÀ±¸É¥H©¹¦~«×Á«·lº[¦©´î¸g¥»¤½¥qªÑªF·|Ä³¨M¤§¬Õ¾l¤½¿n¤Î·í¦~«×¤§¨ä¥L¥¼¤À°t¬Õ¾l´î¶µ«á¾lÃB¤§50%¬°­ì«h¡A¥B¨ä¤¤²{ª÷ªÑ§Q¤ñ²v¤£±o§C©ó²{ª÷ªÑ§Q¤ÎªÑ²¼ªÑ§Q¦X­p¼ÆÃB¤§20%¡C","",
"8411 - ºÖ­s-KY","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/06/12","        498,559,190","        347,288,593","        811,118,924","        655,868,924","1.00000000","0.0","         67,500,000","1.30000000","0.0","          8,775,000","          3,125,597","          4,688,396","                  0","","","µL","","¨Ì¾Úªk«ß¤Î¥»³¹µ{¤§³W©w¡AªÑªF·|±o«Å¥¬¥H¥ô¦ó³f¹ô¤À¬£ªÑ®§©Î¬õ§Q©óªÑªF¡A¦ý¤£±o¶W¹L¸³¨Æ·|©Ò«ØÄ³¤§ª÷ÃB¡C¥»¤½¥qªÑ²¼¦b¿³Âd¥«³õ¡B©Î¦bÃÒ¨éÂdÂi¶R½æ¤¤¤ß©Î¥xÆWÃÒ¨é¥æ©ö©Ò¥æ©ö´Á¶¡¡AªÑ®§©Î¬õ§Q¤§¤À¬£À³¥H·s¥x¹ô¬°¤§¡C
(A)¤½¥q«DÀ±¸ÉÁ«·l¡]¥]¬A¥ý«e¦~«×¤§Á«·l¡^¤Î¨Ì¥»³¹µ{²Ä120(A)±ø³W©w´£¥Xªk©w¬Õ¾l¤½¿n«á¡A¤£±o¤À¬£ªÑ®§¤Î¬õ§Q¡C
(B)¤½¥qµL¬Õ¾l®É¡A¤£±o¤À¬£ªÑ®§¤Î¬õ§Q¡C¦ýªk©w¬Õ¾l¤½¿n¤w¹F¹ê¦¬¸ê¥»ÃB¦Ê¤À¤§¤­¤Q®É¡A±o¥H¨ä¶W¹L³¡¤À¬£¥RªÑ®§¤Î¬õ§Q¡C
(C)¤½¥q©ó·|­p¦~«×²×¤F®É¦p¦³¬Õ¾l¡AÀ³¥ý´£Ãºµ|´Ú¡AÀ±¸É¥H©¹Á«·l¡A¦¸´£¤½¿n¡A¦p©|¦³¬Õ¾l±o¥ÑªÑªF±`·|´¶³q¨MÄ³¤À¬£¤§¡A¨ä¤À¬£¶¶§Ç¦p¤U:
(a)¥H¦Ê¤À¤§¤@¦Ü¦Ê¤À¤§¤G§@¬°­û¤u¬õ§Q¡A­û¤u¬õ§Q¥HªÑ²¼µo©ñ®É¡A¨ä¹ï¶H±o¥]¬A²Å¦X¤@©w±ø¥ó¤§±qÄÝ¤½¥q­û¤u¡A¸Ó¤@©w±ø¥ó±o¥Ñ¸³¨Æ·|­q©w¤§¡C
(b)¥H¦Ê¤À¤§¤@§@¬°¸³¨Æ¤ÎºÊ¹î¤H¹S³Ò¡C
(c)¨ä³Ñ¾lªÌ¡A°£¸g¸³¨Æ·|«O¯d¬°¥¼¤À°t¬Õ¾l¥~¡A±o¨ÌªÑªF«ùªÑ¤ñ¨Ò¡A¬£¥IªÑªFªÑ®§¤Î¬õ§Q¡A¥B·í¦~«×¤§ªÑ§QÁ`ÃB&amp;#63847;±o§C©ó·í¦~«×¥i¤À°t¬Õ¾lÁ`ÃB¤§¦Ê¤À¤§¤Q¡C
(D)¥»¤½¥q³B©ó¦¨ªø¶¥¬q¡A°ò©ó¸ê¥»¤ä¥X¡B·~°ÈÂX¥R»Ý­n¤Î°·¥þ°]°È³W¹º¥H¨D¥ÃÄòµo®i¡A¥»¤½¥qªÑ§Q¬Fµ¦±N¨Ì¥»¤½¥q¥¼¨Ó¸êª÷¤ä¥X¹wºâ¤Î¸êª÷»Ý¨D±¡§Î¡A¥HªÑ²¼ªÑ§Q¤Î²{ª÷ªÑ§Q¤§¤è¦¡¤À°t¤©¥»¤½¥qªÑªF¡C²{ª÷ªÑ§Q¤§µo©ñÁ`ÃB¤£±o§C©óµo©ñ¤©ªÑªFªÑ§QÁ`ÃB¤§¦Ê¤À¤§¤Q¡A³Ì°ª¥H¦Ê¤À¤§¦Ê¬°¤W­­¡C","",
"8422 - ¥i¹ç½Ã","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/04/17","                  0","      1,316,501,230","      1,316,501,230","                  0","10.88137450","","      1,184,851,107","0.0","0.0","                  0","         30,000,000","         11,849,000","                  0","","","µL","","¥»¤½¥qªÑªF¬õ§Q¤À¬£±o¥H²{ª÷©ÎªÑ²¼¤è¦¡µo©ñ¡A±©ªÑªF²{ª÷¬õ§Q¤À¬£¤§¤ñ¨Ò¥H¤£§C©óªÑªF¬õ§QÁ`ÃB¤§¦Ê¤À¤§¤Q¡A¥»¤½¥q©ÒÄÝ²£·~
¥¿³B©ó¦¨ªø¶¥¬q¡A¦¹¶µ¬Õ¾l¤À¬£¤§ºØÃþ¤Î¤ñ²v±o¥Ñ¸³¨Æ·|¨Ì·í®ÉÀç¹Bª¬ªp­ÝÅUªÑªF§Q¯q¡B¥­¿ÅªÑ§Q¤Î¸êª÷»Ý¨D³W¹ºµ¥ÀÀ¨ã¤À¬£®×¡A´£³øªÑªF·|¡C","",
"8427 - °ò³Ó-KY","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/06/15","         -8,217,092","        724,496,234","        644,651,228","        194,651,228","3.00000000","0.0","        270,000,000","2.00000000","0.0","         18,000,000","          5,000,000","          6,807,332","                  0","                  0","0.00000","µL","","¤½¥q©ó·|­p¦~«×²×¤F®É¦p¦³¬Õ¾l¡AÀ³¥ý´£Ãºµ|´Ú¡AÀ±¸É¥H©¹Á«·l¡A¦¸´£¦Ê¤À¤§¤Q¬°ªk©w¬Õ¾l¤½¿n¡A¦p©|¦³¬Õ¾l±o¥ÑªÑªF±`·|´¶³q¨MÄ³¤À¬£¤§¡A¨ä¤À¬£¶¶§Ç¦p¤U:
(a)¥H¤£¤j©ó7%¡A¤£¤p©ó1%§@¬°­û¤u¬õ§Q¡A­û¤u¬õ§Q¥HªÑ²¼µo©ñ®É¡A¨ä¹ï¶H±o¥]¬A²Å¦X¤@©w±ø¥ó¤§±qÄÝ¤½¥q­û¤u¡A¸Ó¤@©w±ø¥ó±o¥Ñ¸³¨Æ·|­q©w¤§¡C
(b)¤£¤j©ó3.5%§@¸³¨Æ¤ÎºÊ¹î¤H¹S³Ò¡C
(c)¨ä³Ñ¾lªÌ¡A°£¸g¸³¨Æ·|«O¯d¬°¥¼¤À°t¬Õ¾l¥~¡A±o¨ÌªÑªF«ùªÑ¤ñ¨Ò¡A¬£¥IªÑªFªÑ®§¤Î¬õ§Q¡C
(d)°£¸³¨Æ·|¤ÎªÑªF·|¥t¦³¨MÄ³¥~¡A¥ô¦ó©Ò³Ñ§Q¼í±o¨Ì¶}°Ò¤½¥qªk¤Î¤½¶}µo¦æ¤½¥qªk¥O¡A¦b¦Ò¶q°]°È¡B·~°È¤Î¸gÀç¦]¯À«á¡A¥H¤£§C©ó·í¦~«×µ|«á¬Õ¾l20%¡A§@¬°ªÑªFªÑ§Q©Î¬õ§Q¶i¦æ¤À°t¡C
(e)ªÑªF¬õ§Q±ÄªÑ²¼ªÑ§Q¤Î²{ª÷ªÑ§Q¨âºØ¤è¦¡¤¬¬Û°t¦X¤è¦¡µo©ñ¡A¨ä¤¤ªÑ²¼ªÑ§Q¦ûªÑ§QÁ`ÃB¤§¹s¦Ü¦Ê¤À¤§¤­¤Q¡A²{ª÷ªÑ§Q¦ûªÑ§QÁ`ÃB¤§¦Ê¤À¤§¦Ê¦Ü¦Ê¤À¤§¤­¤Q¡C","",
"8429 - ª÷ÄR-KY","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/06/07","                  0","        517,436,441","        517,436,441","         83,572,115","4.33848582","0.0","        433,864,326","0.0","0.0","                  0","                  0","                  0","                  0","","","µL","","¥»¤½¥q±o¨Ì¸³¨Æ·|ÀÀ­q¨Ã¸gªÑªF¥H´¶³q¨MÄ³³q¹L¤§§Q¼í¤À°t­pµe¤À°t§Q¼í¡C¸³¨Æ·|À³¥H¤U­z¤è¦¡ÀÀ­q¸Ó§Q¼í¤À°t­pµe¡G¥»¤½¥qÀ³´N¦~«×µ|«á²b§Q¥ýÀ±¸É¾ú¦~Á«·l¡C¨ä¦¸¡A¨Ì¤½¶}µo¦æ¤½¥qªk¥O³W©w©Î¨Ì¥DºÞ¾÷Ãö­n¨D´£¼·¯S§O¬Õ¾l¤½¿n¡F¨Ã±o´£¼·¤£¶W¹L·í¦~«×ÀÀ¤À°t§Q¼í¦Ê¤À¤§¤G§@¬°¸³¨Æ¹S³Ò¥H¤Î´£¼··í¦~«×ÀÀ¤À°t§Q¼í¤§¦Ê¤À¤§¤@¦Ü¦Ê¤À¤§¤T§@¬°­û¤u¬õ§Q¡A¸Ó­û¤u¬õ§Q±o«ö·Ó¨Ì²Ä11.1 ±ø³W©w¦P·N¤§­û¤u¿EÀy­pµe°tµo¡C¸³¨Æ·|À³©ó¬Õ¾l¤À¬£¤§Ä³®×¤¤©ú­q¤À¬£¤©¸³¨Æ¤Î­û¤u¤§¬õ§Q¤§¦¨¼Æ¡AªÑªF±o©ó¨MÄ³¦P·N«e­×§ï¸Ó´£®×¡C¸³¨Æ­Ý¥ô¥»¤½¥q°õ¦æ¥DºÞªÌ±o¨ü»â¾á¥ô¤½¥q­û¤u¤§¬õ§Q¡C¥ô¦ó©Ò¾l§Q¼í±o¨Ìªk¥O¤Î¤½¶}µo¦æ¤½¥qªk¥O¡A¨Ã¦Ò¶q·í¦~«×¤§¬Õ¾lª¬ªp¤Î¦]À³¤½¥q¸ê¥»µ²ºcµo©ñªÑ§Q¡A°£¸³¨Æ·|¤ÎªÑªF·|¥t¦³¨MÄ³¥~¡A©Ò¤À°t¤©ªÑªF¤§¬Õ¾lª÷ÃB¤£±o§C©ó·í¦~«×µ|«á¬Õ¾l¤§¦Ê¤À¤§¤­¤Q¡A¥B²{ª÷ªÑ§Q¤§¼ÆÃB¤£±o§C©ó·í¦~«×ÀÀ¤À°t§Q¼í¤§¦Ê¤À¤§¤Q¡C","",
"8454 - ´I¨¹´C","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/06/05","            568,482","        695,940,410","        626,914,851","              1,378","4.39350000","0.0","        510,678,473","1.00000000","0.0","         11,623,500","            639,462","            639,462","                  0","                  0","","µL","","²Ä ¤Ü¤» ±ø¡G¥»¤½¥q¨C¦~«×¨MºâÀò¦³¬Õ¾l®É¡AÀ³¨Ìªk´£¼·À³¯ÇÀç§Q¨Æ·~©Ò±oµ|¡BÀ±¸É¾ú¦~Á«·l¡A¦p©|¦³¾lÃBÀ³¨Ìªk´£¦Cªk©w¬Õ¾l¤½¿n¦Ê¤À¤§¤Q«á¡A¦p¦³¾lÃB¡AÀ³´£Ãº¦Ü¤Ö¤d¤À¤§¤@¤À°t­û¤u¬õ§Q¤Î´£¼·¦Ü¤Ö¤d¤À¤§¤@¬°¸³ºÊ¹S³Ò¡A¨ä¾l±ÂÅv¸³¨Æ·|ÀÀ¨ã¤À°t®×¡A¨Ã½ÐªÑªF·|¨MÄ³¤§¡C","",
"8926 - ¥x¨T¹q","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/06/20","        306,863,394","      1,037,568,869","      1,343,138,847","        347,786,155","1.50000000","","        883,572,893","0.0","0.0","                  0","         12,313,590","         36,940,771","                  0","","","µL","","¨C¦~«×¯Â¯q°£¨Ìªk§¹¯Çµ|®½¤ÎÀ±¸É¾ú¦~Á«·l¥~¡AÀ³¥ý´£¼·µ|«á¬Õ¾l¦Ê¤À¤§¤Q¬°ªk©w¬Õ¾l¤½¿n¡A¨Ã¨ÌÃÒ¨é¥æ©öªk²Ä¥|¤Q¤@±ø³W©w´£¦C¯S§O¬Õ¾l¤½¿n¡A¦¸´N¨ä¾lÃB¥[­p¥H«e¦~«×¥¼¤À°t¬Õ¾l«á¡A¥Ñ¸³¨Æ·|ÀÀ¨ã¬Õ¾l¤À°t®×¡A´£½ÐªÑªF·|¨MÄ³¤À°t¤§¡A¤À¬£­ì«h¦p¤U¡G´£¼·¦Ê¤À¤§¤@¬°¸³ºÊ¨Æ¹S³Ò¡A¤£§C©ó¦Ê¤À¤§¤@¬°­û¤u¬õ§Q¡A¤Î¤£§C©ó¦Ê¤À¤§¤C¤Q¬°ªÑªF¬õ§Q¡C¥»¤½¥q±Ä¥­¿ÅªÑ§Qµo©ñ­ì«h¡A¨ä¤¤²{ª÷ªÑ§Q¤£§C©óªÑ§QÁ`ÃB¤§¦Ê¤À¤§¤G¤Q¡]§t¡^¡A¾l¥HªÑ²¼ªÑ§Q¤À¬£¤§¡C¦ý­Y¦³·s¼W­«¤j§ë¸ê­pµeª÷ÃB¹F¤T»õ¤¸¥H¤W¥BµLªk¨ú±o¨ä¥L¸êª÷¤äÀ³ªÌ¡A±o´£³øªÑªF·|­°§C²{ª÷ªÑ§Qµo©ñ¤ñ²v¬°¦Ê¤À¤§¹s¦Ü¤G¤Q¡]¤£§t¡^¡A¾l¥HªÑ²¼ªÑ§Qµo©ñ¤§¡C","",
"8940 - ·s¤Ñ¦a","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/05/15","          3,264,207","        138,619,834","        134,167,274","                  0","1.98790000","0.01210000","        134,982,064","0.0","0.0","                  0","          2,000,000","          2,200,000","                  0","","","µL","","¥»¤½¥q¦~«×¨Mºâ¦p¦³µ|«á¬Õ¾l®É¡AÀ³¥ýÀ±¸É¥H©¹¦~«×Á«·l¡A¦¸´£¦s¦Ê¤À¤§¤Q¬°ªk©w¬Õ¾l¤½¿n¡A¥t¨Ì»Ý­n´£¦s¯S§O¬Õ¾l¤½¿n«á¡A´N¨ä¾lÃB´£¼·¸³ºÊ¨Æ¹S³Ò³Ì°ª¦Ê¤À¤§¤­¤Î­û¤u¬õ§Q¤£±o§C©ó¦Ê¤À¤§¤@¡A¥H¨ä¾lÃB¥[­p¥H«e¦~«×²Ö¿n¥¼¤À°t¬Õ¾l«á¡A¥Ñ¸³¨Æ·|ÀÀ¨ã¬Õ¾l¤À°t®×¡A¸gªÑªF·|¨MÄ³¤À°t¤§¡C¥»¤½¥q¤À°t¬Õ¾l®É¡A±o¨Ìªk´£¦C¯S§O¬Õ¾l¤½¿n¤£±o¤À¬£¡A«SªÑªFÅv¯q´î¶µ¼ÆÃB¦³°jÂà®É¡A±o´N°jÂà³¡¤ÀÂà¬°«O¯d¬Õ¾l¡C
¥»¤½¥q²£·~µo®i³B©óÃ­©w¦¨ªø¶¥¬q¡A¬°¦Ò¶q¥¼¨Ó­«¤j§ë¸ê­pµe¤§¸êª÷»Ý¨D¤Î¤½¥qªø´Á¤§°]°È³W¹º¡A¨Ã­ÝÅU¬Õ¾l¤Î²{ª÷¬y¶q¤§Ã­©w©Ê¡AªÑªF¬õ§Q±Ä¦æ¡u³Ñ¾lªÑ§Q¬Fµ¦¡v¡A¥HªÑ²¼ªÑ§Q¤Î²{ª÷ªÑ§Q¤¬¬Û°t¦X¤è¦¡µo©ñ¡A²{ª÷ªÑ§Q¤£§C©ó¦Ê¤À¤§¤G¤Q(°ß¸³¨Æ·|±o¨Ì¹ê»Ú¸êª÷¤Î°]°Èª¬ªpÀÀ©w²{ª÷¤ÎªÑ²¼ªÑ§Q°tµo¤ñ¨Ò¡A´£½ÐªÑªF·|¨MÄ³¤§)¡C","",
"8996 - °ª¤O","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/06/20","          4,250,717","        110,770,977","        103,944,597","          4,095,879","1.00000000","","         66,565,818","0.50000000","0.0","          3,328,290","          4,908,012","          1,993,878","                  0","","","µL","","¥»¤½¥q¨C¦~¨Mºâ«á©Ò±o¬Õ¾l¡A°£¨ÌªkÃº¯Ç©Ò±oµ|¥~¡AÀ³¥ýÀ±¸É¥H©¹¦~«×Á«·l¡A¦¸´N¨ä¾lÃB´£¦s¦Ê¤À¤§¤Q¬°ªk©w¬Õ¾l¤½¿n¡A¦ýªk©w¬Õ¾l¤½¿n²Ö¿n¤w¹F¥»¤½¥q¸ê¥»Á`ÃB®É¡A¤£¦b¦¹­­¡A¦A¨Ì¬ÛÃöªk¥O©Î¥DºÞ¾÷Ãö³W©w¡A´£¼·©Î°jÂà¯S§O¬Õ¾l¤½¿n¡A¨ä¾l´£¦C­û¤u¬õ§Q¤£±o§C©ó¦Ê¤À¤§¤G¡A­Y­û¤u¬õ§Q¥H°tµo·sªÑ¡A«h¥HªÑªF·|¶}«e¤@¤é¤§¦¬½L»ù§éºâ­û¤uªÑ²¼¬õ§QªÑ¼Æ¡F¸³ºÊ¨Æ¹S³Ò¤£±o°ª©ó¦Ê¤À¤§¤­¡Q¾l¼Æ¥[­p¥H«e¦~«×¥¼¤À°t¬Õ¾l«á¡A¥Ñ¸³¨Æ·|ÀÀ¨ã¬Õ¾l¤À°tÄ³®×¡A´£½ÐªÑªF·|¨MÄ³¤À°t¤§¡C","",
