"","KSC","KBC","Θユ计","Θユ肂","秨絃基","程蔼基","程基","Μ絃基","害禴基畉","Θユ掸计","Date","PL1_N","PH1_N","RSV","K","D","MA60","LowLabel","StatusCount","MartketStatus","Long","Cash","YEAR"
"253",90,55,4629875,348222242,75.1,75.5,74.85,75.5,0.450000000000003,2008,2018-12-28,73.3,75.95,83.0188679245282,50.5292659164276,36.2207503290835,76.9808333333334,"Low",62,"Bear",4,65.7999999999999,"2018"
"254",95,5,4629875,348222242,75.1,75.5,74.85,75.5,0.450000000000003,2008,2018-12-28,73.3,75.95,83.0188679245282,50.5292659164276,36.2207503290835,76.9808333333334,"Low",62,"Bear",0,400,"2018"
"255",95,10,4629875,348222242,75.1,75.5,74.85,75.5,0.450000000000003,2008,2018-12-28,73.3,75.95,83.0188679245282,50.5292659164276,36.2207503290835,76.9808333333334,"Low",62,"Bear",0,400,"2018"
"256",95,15,4629875,348222242,75.1,75.5,74.85,75.5,0.450000000000003,2008,2018-12-28,73.3,75.95,83.0188679245282,50.5292659164276,36.2207503290835,76.9808333333334,"Low",62,"Bear",3,163.2,"2018"
"257",95,20,4629875,348222242,75.1,75.5,74.85,75.5,0.450000000000003,2008,2018-12-28,73.3,75.95,83.0188679245282,50.5292659164276,36.2207503290835,76.9808333333334,"Low",62,"Bear",5,1.8,"2018"
"258",95,25,4629875,348222242,75.1,75.5,74.85,75.5,0.450000000000003,2008,2018-12-28,73.3,75.95,83.0188679245282,50.5292659164276,36.2207503290835,76.9808333333334,"Low",62,"Bear",5,0.749999999999972,"2018"
"259",95,30,4629875,348222242,75.1,75.5,74.85,75.5,0.450000000000003,2008,2018-12-28,73.3,75.95,83.0188679245282,50.5292659164276,36.2207503290835,76.9808333333334,"Low",62,"Bear",4,70.25,"2018"
"260",95,35,4629875,348222242,75.1,75.5,74.85,75.5,0.450000000000003,2008,2018-12-28,73.3,75.95,83.0188679245282,50.5292659164276,36.2207503290835,76.9808333333334,"Low",62,"Bear",4,65.6,"2018"
"261",95,40,4629875,348222242,75.1,75.5,74.85,75.5,0.450000000000003,2008,2018-12-28,73.3,75.95,83.0188679245282,50.5292659164276,36.2207503290835,76.9808333333334,"Low",62,"Bear",4,65.6,"2018"
"262",95,45,4629875,348222242,75.1,75.5,74.85,75.5,0.450000000000003,2008,2018-12-28,73.3,75.95,83.0188679245282,50.5292659164276,36.2207503290835,76.9808333333334,"Low",62,"Bear",4,61.7,"2018"
"263",95,50,4629875,348222242,75.1,75.5,74.85,75.5,0.450000000000003,2008,2018-12-28,73.3,75.95,83.0188679245282,50.5292659164276,36.2207503290835,76.9808333333334,"Low",62,"Bear",4,61.7,"2018"
"264",95,55,4629875,348222242,75.1,75.5,74.85,75.5,0.450000000000003,2008,2018-12-28,73.3,75.95,83.0188679245282,50.5292659164276,36.2207503290835,76.9808333333334,"Low",62,"Bear",4,61.7,"2018"
"265",60,5,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",0,400,"2019"
"266",60,10,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",0,401.4,"2019"
"267",60,15,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",0,400.45,"2019"
"268",60,20,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",0,397.85,"2019"
"269",60,25,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",0,397.45,"2019"
"270",60,30,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",0,397.85,"2019"
"271",60,35,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",0,395.45,"2019"
"272",60,40,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",0,395.85,"2019"
"273",60,45,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",0,397.45,"2019"
"274",60,50,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",1,312.45,"2019"
"275",60,55,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",1,315.2,"2019"
"276",65,5,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",0,400,"2019"
"277",65,10,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",0,403.6,"2019"
"278",65,15,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",0,402.15,"2019"
"279",65,20,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",0,399.55,"2019"
"280",65,25,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",0,399.45,"2019"
"281",65,30,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",1,318.75,"2019"
"282",65,35,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",1,316.35,"2019"
"283",65,40,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",1,317.05,"2019"
"284",65,45,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",1,319.05,"2019"
"285",65,50,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",2,234.55,"2019"
"286",65,55,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",2,237.7,"2019"
"287",70,5,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",0,400,"2019"
"288",70,10,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",0,404.45,"2019"
"289",70,15,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",0,404.85,"2019"
"290",70,20,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",0,402.25,"2019"
"291",70,25,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",0,402.15,"2019"
"292",70,30,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",1,321.45,"2019"
"293",70,35,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",1,319.05,"2019"
"294",70,40,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",1,320.85,"2019"
"295",70,45,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",2,243.5,"2019"
"296",70,50,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",2,239.65,"2019"
"297",70,55,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",3,162.7,"2019"
"298",75,5,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",0,400,"2019"
"299",75,10,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",0,406.3,"2019"
"300",75,15,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",0,406.8,"2019"
"301",75,20,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",0,404.2,"2019"
"302",75,25,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",0,404,"2019"
"303",75,30,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",2,242.4,"2019"
"304",75,35,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",2,240.55,"2019"
"305",75,40,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",3,162.2,"2019"
"306",75,45,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",3,165.5,"2019"
"307",75,50,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",4,82.2499999999998,"2019"
"308",75,55,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",4,86.1499999999998,"2019"
"309",80,5,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",0,400,"2019"
"310",80,10,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",0,408.2,"2019"
"311",80,15,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",0,409.05,"2019"
"312",80,20,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",0,406.45,"2019"
"313",80,25,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",1,325.35,"2019"
"314",80,30,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",3,163.75,"2019"
"315",80,35,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",4,81.2,"2019"
"316",80,40,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",4,84.05,"2019"
"317",80,45,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",4,88.2999999999998,"2019"
"318",80,50,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",5,6.79999999999984,"2019"
"319",80,55,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",5,10.6999999999998,"2019"
"320",85,5,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",0,400,"2019"
"321",85,10,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",2,251.9,"2019"
"322",85,15,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",3,171.55,"2019"
"323",85,20,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",3,168.95,"2019"
"324",85,25,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",5,6.75000000000003,"2019"
"325",85,30,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",5,5.90000000000002,"2019"
"326",85,35,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",5,5.74999999999996,"2019"
"327",85,40,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",5,9,"2019"
"328",85,45,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",5,16,"2019"
"329",85,50,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",5,19.6499999999999,"2019"
"330",85,55,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",5,24.5,"2019"
"331",90,5,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",0,400,"2019"
"332",90,10,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",4,88.05,"2019"
"333",90,15,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",5,7.69999999999999,"2019"
"334",90,20,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",5,5.10000000000001,"2019"
"335",90,25,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",5,3.15000000000002,"2019"
"336",90,30,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",5,3.15000000000002,"2019"
"337",90,35,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",5,6.29999999999995,"2019"
"338",90,40,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",5,16.4499999999999,"2019"
"339",90,45,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",5,30.25,"2019"
"340",90,50,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",5,26.95,"2019"
"341",90,55,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",5,26.3,"2019"
"342",95,5,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",0,400,"2019"
"343",95,10,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",4,88.05,"2019"
"344",95,15,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",5,7.69999999999999,"2019"
"345",95,20,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",5,5.10000000000001,"2019"
"346",95,25,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",5,3.15000000000002,"2019"
"347",95,30,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",5,3.15000000000002,"2019"
"348",95,35,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",5,9.49999999999997,"2019"
"349",95,40,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",5,20.65,"2019"
"350",95,45,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",5,29,"2019"
"351",95,50,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",5,28.5,"2019"
"352",95,55,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592,2019-08-30,79.6,81.9,97.8260869565213,64.4923042717185,57.5067802314666,81.2225,"High",1,"NoTrend",5,28.5,"2019"
"353",60,5,4629875,348222242,75.1,75.5,74.85,75.5,0.450000000000003,2008,2018-12-28,73.3,75.95,83.0188679245282,50.5292659164276,36.2207503290835,76.9808333333334,"Low",62,"Bear",0,400,"2016_2018"
"354",60,10,4629875,348222242,75.1,75.5,74.85,75.5,0.450000000000003,2008,2018-12-28,73.3,75.95,83.0188679245282,50.5292659164276,36.2207503290835,76.9808333333334,"Low",62,"Bear",0,401.65,"2016_2018"
"355",60,15,4629875,348222242,75.1,75.5,74.85,75.5,0.450000000000003,2008,2018-12-28,73.3,75.95,83.0188679245282,50.5292659164276,36.2207503290835,76.9808333333334,"Low",62,"Bear",0,428.8,"2016_2018"
"356",60,20,4629875,348222242,75.1,75.5,74.85,75.5,0.450000000000003,2008,2018-12-28,73.3,75.95,83.0188679245282,50.5292659164276,36.2207503290835,76.9808333333334,"Low",62,"Bear",1,365.2,"2016_2018"
"357",60,25,4629875,348222242,75.1,75.5,74.85,75.5,0.450000000000003,2008,2018-12-28,73.3,75.95,83.0188679245282,50.5292659164276,36.2207503290835,76.9808333333334,"Low",62,"Bear",3,228.3,"2016_2018"
"358",60,30,4629875,348222242,75.1,75.5,74.85,75.5,0.450000000000003,2008,2018-12-28,73.3,75.95,83.0188679245282,50.5292659164276,36.2207503290835,76.9808333333334,"Low",62,"Bear",6,21.5499999999998,"2016_2018"
"359",60,35,4629875,348222242,75.1,75.5,74.85,75.5,0.450000000000003,2008,2018-12-28,73.3,75.95,83.0188679245282,50.5292659164276,36.2207503290835,76.9808333333334,"Low",62,"Bear",5,72.6499999999999,"2016_2018"
"360",60,40,4629875,348222242,75.1,75.5,74.85,75.5,0.450000000000003,2008,2018-12-28,73.3,75.95,83.0188679245282,50.5292659164276,36.2207503290835,76.9808333333334,"Low",62,"Bear",5,66.3,"2016_2018"
"361",60,45,4629875,348222242,75.1,75.5,74.85,75.5,0.450000000000003,2008,2018-12-28,73.3,75.95,83.0188679245282,50.5292659164276,36.2207503290835,76.9808333333334,"Low",62,"Bear",5,42.95,"2016_2018"
"362",60,50,4629875,348222242,75.1,75.5,74.85,75.5,0.450000000000003,2008,2018-12-28,73.3,75.95,83.0188679245282,50.5292659164276,36.2207503290835,76.9808333333334,"Low",62,"Bear",5,42.15,"2016_2018"
"363",60,55,4629875,348222242,75.1,75.5,74.85,75.5,0.450000000000003,2008,2018-12-28,73.3,75.95,83.0188679245282,50.5292659164276,36.2207503290835,76.9808333333334,"Low",62,"Bear",5,44.85,"2016_2018"
"364",65,5,4629875,348222242,75.1,75.5,74.85,75.5,0.450000000000003,2008,2018-12-28,73.3,75.95,83.0188679245282,50.5292659164276,36.2207503290835,76.9808333333334,"Low",62,"Bear",0,400,"2016_2018"
"365",65,10,4629875,348222242,75.1,75.5,74.85,75.5,0.450000000000003,2008,2018-12-28,73.3,75.95,83.0188679245282,50.5292659164276,36.2207503290835,76.9808333333334,"Low",62,"Bear",0,401.65,"2016_2018"
"366",65,15,4629875,348222242,75.1,75.5,74.85,75.5,0.450000000000003,2008,2018-12-28,73.3,75.95,83.0188679245282,50.5292659164276,36.2207503290835,76.9808333333334,"Low",62,"Bear",0,428.8,"2016_2018"
"367",65,20,4629875,348222242,75.1,75.5,74.85,75.5,0.450000000000003,2008,2018-12-28,73.3,75.95,83.0188679245282,50.5292659164276,36.2207503290835,76.9808333333334,"Low",62,"Bear",1,366.8,"2016_2018"
"368",65,25,4629875,348222242,75.1,75.5,74.85,75.5,0.450000000000003,2008,2018-12-28,73.3,75.95,83.0188679245282,50.5292659164276,36.2207503290835,76.9808333333334,"Low",62,"Bear",3,233.45,"2016_2018"
"369",65,30,4629875,348222242,75.1,75.5,74.85,75.5,0.450000000000003,2008,2018-12-28,73.3,75.95,83.0188679245282,50.5292659164276,36.2207503290835,76.9808333333334,"Low",62,"Bear",6,28.9999999999997,"2016_2018"
"370",65,35,4629875,348222242,75.1,75.5,74.85,75.5,0.450000000000003,2008,2018-12-28,73.3,75.95,83.0188679245282,50.5292659164276,36.2207503290835,76.9808333333334,"Low",62,"Bear",5,70.1999999999998,"2016_2018"
"371",65,40,4629875,348222242,75.1,75.5,74.85,75.5,0.450000000000003,2008,2018-12-28,73.3,75.95,83.0188679245282,50.5292659164276,36.2207503290835,76.9808333333334,"Low",62,"Bear",5,61.25,"2016_2018"
"372",65,45,4629875,348222242,75.1,75.5,74.85,75.5,0.450000000000003,2008,2018-12-28,73.3,75.95,83.0188679245282,50.5292659164276,36.2207503290835,76.9808333333334,"Low",62,"Bear",5,42.1999999999998,"2016_2018"
"373",65,50,4629875,348222242,75.1,75.5,74.85,75.5,0.450000000000003,2008,2018-12-28,73.3,75.95,83.0188679245282,50.5292659164276,36.2207503290835,76.9808333333334,"Low",62,"Bear",5,44.4999999999999,"2016_2018"
"374",65,55,4629875,348222242,75.1,75.5,74.85,75.5,0.450000000000003,2008,2018-12-28,73.3,75.95,83.0188679245282,50.5292659164276,36.2207503290835,76.9808333333334,"Low",62,"Bear",5,48.2499999999999,"2016_2018"
"375",70,5,4629875,348222242,75.1,75.5,74.85,75.5,0.450000000000003,2008,2018-12-28,73.3,75.95,83.0188679245282,50.5292659164276,36.2207503290835,76.9808333333334,"Low",62,"Bear",0,400,"2016_2018"
"376",70,10,4629875,348222242,75.1,75.5,74.85,75.5,0.450000000000003,2008,2018-12-28,73.3,75.95,83.0188679245282,50.5292659164276,36.2207503290835,76.9808333333334,"Low",62,"Bear",0,401.65,"2016_2018"
"377",70,15,4629875,348222242,75.1,75.5,74.85,75.5,0.450000000000003,2008,2018-12-28,73.3,75.95,83.0188679245282,50.5292659164276,36.2207503290835,76.9808333333334,"Low",62,"Bear",0,433,"2016_2018"
"378",70,20,4629875,348222242,75.1,75.5,74.85,75.5,0.450000000000003,2008,2018-12-28,73.3,75.95,83.0188679245282,50.5292659164276,36.2207503290835,76.9808333333334,"Low",62,"Bear",1,374.2,"2016_2018"
"379",70,25,4629875,348222242,75.1,75.5,74.85,75.5,0.450000000000003,2008,2018-12-28,73.3,75.95,83.0188679245282,50.5292659164276,36.2207503290835,76.9808333333334,"Low",62,"Bear",4,164.85,"2016_2018"
